; mem + interrupt vector definitions for basic SH7052
; (see http://www.romraider.com/forum/viewtopic.php?f=40&t=5825)

;The stuff below needs to be added in sh3.cfg in the correct sections

.SH7052
;memory area defs
area CODE ROM     0x00000000:0x0003FFFF Internal ROM area
MC12_4	0xFFFFE483	Message control 12 4
MC12_5	0xFFFFE484	Message control 12 5
MC12_6	0xFFFFE485	Message control 12 6
MC12_7	0xFFFFE486	Message control 12 7
MC12_8	0xFFFFE487	Message control 12 8
MC13_1	0xFFFFE488	Message control 13 1
MC13_2	0xFFFFE489	Message control 13 2
MC13_3	0xFFFFE48A	Message control 13 3
MC13_4	0xFFFFE48B	Message control 13 4
MC13_5	0xFFFFE48C	Message control 13 5
MC13_6	0xFFFFE48D	Message control 13 6
MC13_7	0xFFFFE48E	Message control 13 7
MC13_8	0xFFFFE48F	Message control 13 8
MC14_1	0xFFFFE490	Message control 14 1
MC14_2	0xFFFFE491	Message control 14 2
MC14_3	0xFFFFE492	Message control 14 3
MC14_4	0xFFFFE493	Message control 14 4
MC14_5	0xFFFFE494	Message control 14 5
MC14_6	0xFFFFE495	Message control 14 6
MC14_7	0xFFFFE496	Message control 14 7
MC14_8	0xFFFFE497	Message control 14 8
MC15_1	0xFFFFE498	Message control 15 1
MC15_2	0xFFFFE499	Message control 15 2
MC15_3	0xFFFFE49A	Message control 15 3
MC15_4	0xFFFFE49B	Message control 15 4
MC15_5	0xFFFFE49C	Message control 15 5
MC15_6	0xFFFFE49D	Message control 15 6
MC15_7	0xFFFFE49E	Message control 15 7
MC15_8	0xFFFFE49F	Message control 15 8
MD0_1	0xFFFFE4B0	Message data 0 1
MD0_2	0xFFFFE4B1	Message data 0 2
MD0_3	0xFFFFE4B2	Message data 0 3
MD0_4	0xFFFFE4B3	Message data 0 4
MD0_5	0xFFFFE4B4	Message data 0 5
MD0_6	0xFFFFE4B5	Message data 0 6
MD0_7	0xFFFFE4B6	Message data 0 7
MD0_8	0xFFFFE4B7	Message data 0 8
MD1_1	0xFFFFE4B8	Message data 1 1
MD1_2	0xFFFFE4B9	Message data 1 2
MD1_3	0xFFFFE4BA	Message data 1 3
MD1_4	0xFFFFE4BB	Message data 1 4
MD1_5	0xFFFFE4BC	Message data 1 5
MD1_6	0xFFFFE4BD	Message data 1 6
MD1_7	0xFFFFE4BE	Message data 1 7
MD1_8	0xFFFFE4BF	Message data 1 8
MD2_1	0xFFFFE4C0	Message data 2 1
MD2_2	0xFFFFE4C1	Message data 2 2
MD2_3	0xFFFFE4C2	Message data 2 3
MD2_4	0xFFFFE4C3	Message data 2 4
MD2_5	0xFFFFE4C4	Message data 2 5
MD2_6	0xFFFFE4C5	Message data 2 6
MD2_7	0xFFFFE4C6	Message data 2 7
MD2_8	0xFFFFE4C7	Message data 2 8
MD3_1	0xFFFFE4C8	Message data 3 1
MD3_2	0xFFFFE4C9	Message data 3 2
MD3_3	0xFFFFE4CA	Message data 3 3
MD3_4	0xFFFFE4CB	Message data 3 4
MD3_5	0xFFFFE4CC	Message data 3 5
MD3_6	0xFFFFE4CD	Message data 3 6
MD3_7	0xFFFFE4CE	Message data 3 7
MD3_8	0xFFFFE4CF	Message data 3 8
MD4_1	0xFFFFE4D0	Message data 4 1
MD4_2	0xFFFFE4D1	Message data 4 2
MD4_3	0xFFFFE4D2	Message data 4 3
MD4_4	0xFFFFE4D3	Message data 4 4
MD4_5	0xFFFFE4D4	Message data 4 5
MD4_6	0xFFFFE4D5	Message data 4 6
MD4_7	0xFFFFE4D6	Message data 4 7
MD4_8	0xFFFFE4D7	Message data 4 8
MD5_1	0xFFFFE4D8	Message data 5 1
MD5_2	0xFFFFE4D9	Message data 5 2
MD5_3	0xFFFFE4DA	Message data 5 3
MD5_4	0xFFFFE4DB	Message data 5 4
MD5_5	0xFFFFE4DC	Message data 5 5
MD5_6	0xFFFFE4DD	Message data 5 6
MD5_7	0xFFFFE4DE	Message data 5 7
MD5_8	0xFFFFE4DF	Message data 5 8
MD6_1	0xFFFFE4E0	Message data 6 1
MD6_2	0xFFFFE4E1	Message data 6 2
MD6_3	0xFFFFE4E2	Message data 6 3
MD6_4	0xFFFFE4E3	Message data 6 4
MD6_5	0xFFFFE4E4	Message data 6 5
MD6_6	0xFFFFE4E5	Message data 6 6
MD6_7	0xFFFFE4E6	Message data 6 7
MD6_8	0xFFFFE4E7	Message data 6 8
MD7_1	0xFFFFE4E8	Message data 7 1
MD7_2	0xFFFFE4E9	Message data 7 2
MD7_3	0xFFFFE4EA	Message data 7 3
MD7_4	0xFFFFE4EB	Message data 7 4
MD7_5	0xFFFFE4EC	Message data 7 5
MD7_6	0xFFFFE4ED	Message data 7 6
MD7_7	0xFFFFE4EE	Message data 7 7
MD7_8	0xFFFFE4EF	Message data 7 8
MD8_1	0xFFFFE4F0	Message data 8 1
MD8_2	0xFFFFE4F1	Message data 8 2
MD8_3	0xFFFFE4F2	Message data 8 3
MD8_4	0xFFFFE4F3	Message data 8 4
MD8_5	0xFFFFE4F4	Message data 8 5
MD8_6	0xFFFFE4F5	Message data 8 6
MD8_7	0xFFFFE4F6	Message data 8 7
MD8_8	0xFFFFE4F7	Message data 8 8
MD9_1	0xFFFFE4F8	Message data 9 1
MD9_2	0xFFFFE4F9	Message data 9 2
MD9_3	0xFFFFE4FA	Message data 9 3
MD9_4	0xFFFFE4FB	Message data 9 4
MD9_5	0xFFFFE4FC	Message data 9 5
MD9_6	0xFFFFE4FD	Message data 9 6
MD9_7	0xFFFFE4FE	Message data 9 7
MD9_8	0xFFFFE4FF	Message data 9 8
MD10_1	0xFFFFE500	Message data 10 1
MD10_2	0xFFFFE501	Message data 10 2
MD10_3	0xFFFFE502	Message data 10 3
MD10_4	0xFFFFE503	Message data 10 4
MD10_5	0xFFFFE504	Message data 10 5
MD10_6	0xFFFFE505	Message data 10 6
MD10_7	0xFFFFE506	Message data 10 7
MD10_8	0xFFFFE507	Message data 10 8
MD11_1	0xFFFFE508	Message data 11 1
MD11_2	0xFFFFE509	Message data 11 2
MD11_3	0xFFFFE50A	Message data 11 3
MD11_4	0xFFFFE50B	Message data 11 4
MD11_5	0xFFFFE50C	Message data 11 5
MD11_6	0xFFFFE50D	Message data 11 6
MD11_7	0xFFFFE50E	Message data 11 7
MD11_8	0xFFFFE50F	Message data 11 8
MD12_1	0xFFFFE510	Message data 12 1
MD12_2	0xFFFFE511	Message data 12 2
MD12_3	0xFFFFE512	Message data 12 3
MD12_4	0xFFFFE513	Message data 12 4
MD12_5	0xFFFFE514	Message data 12 5
MD12_6	0xFFFFE515	Message data 12 6
MD12_7	0xFFFFE516	Message data 12 7
MD12_8	0xFFFFE517	Message data 12 8
MD13_1	0xFFFFE518	Message data 13 1
MD13_2	0xFFFFE519	Message data 13 2
MD13_3	0xFFFFE51A	Message data 13 3
MD13_4	0xFFFFE51B	Message data 13 4
MD13_5	0xFFFFE51C	Message data 13 5
MD13_6	0xFFFFE51D	Message data 13 6
MD13_7	0xFFFFE51E	Message data 13 7
MD13_8	0xFFFFE51F	Message data 13 8
MD14_1	0xFFFFE520	Message data 14 1
MD14_2	0xFFFFE521	Message data 14 2
MD14_3	0xFFFFE522	Message data 14 3
MD14_4	0xFFFFE523	Message data 14 4
MD14_5	0xFFFFE524	Message data 14 5
MD14_6	0xFFFFE525	Message data 14 6
MD14_7	0xFFFFE526	Message data 14 7
MD14_8	0xFFFFE527	Message data 14 8
MD15_1	0xFFFFE528	Message data 15 1
MD15_2	0xFFFFE529	Message data 15 2
MD15_3	0xFFFFE52A	Message data 15 3
MD15_4	0xFFFFE52B	Message data 15 4
MD15_5	0xFFFFE52C	Message data 15 5
MD15_6	0xFFFFE52D	Message data 15 6
MD15_7	0xFFFFE52E	Message data 15 7
MD15_8	0xFFFFE52F	Message data 15 8
FLMCR1	0xFFFFE800	Flash memory control register 1
FLMCR2	0xFFFFE801	Flash memory control register 2
EBR1		0xFFFFE802	Erase block register 1
EBR2		0xFFFFE803	Erase block register 2
UBARH		0xFFFFEC00	User break address register H
UBARL		0xFFFFEC02	User break address register L
UBAMRH		0xFFFFEC04	User break address mask register H
UBAMRL		0xFFFFEC06	User break address mask register L
UBBR		0xFFFFEC08	User break bus cycle register
UBCR		0xFFFFEC0A	User break control register
TCSR		0xFFFFEC10	Timer control/status register
TCNT		0xFFFFEC11	Timer counter
RSTCSR_W	0xFFFFEC12	Reset control/status register (write)
RSTCSR_R	0xFFFFEC13	Reset control/status register (read)
SBYCR		0xFFFFEC14	Standby control register
BCR1		0xFFFFEC20	Bus control register 1
BCR2		0xFFFFEC22	Bus control register 2
WCR		0xFFFFEC24	Wait state control register
RAMER		0xFFFFEC26	RAM emulation register
DMAOR		0xFFFFECB0	Shared DMA operation register
